@/atom:ForceField/CA   1       #"forcefield.lt", line 34
$/atom:polymers[2][2][0]/mon4/r   344       #"monomer.lt", line 8
$/atom:polymers[2][2][0]/mon5/ca   345       #"monomer.lt", line 7
$/atom:polymers[2][2][0]/mon5/r   346       #"monomer.lt", line 8
$/atom:polymers[2][2][0]/mon6/ca   347       #"monomer.lt", line 7
$/atom:polymers[2][2][0]/mon6/r   348       #"monomer.lt", line 8
$/atom:polymers[2][2][0]/mon7/ca   349       #"monomer.lt", line 7
$/atom:polymers[2][2][0]/mon7/r   350       #"monomer.lt", line 8
$/atom:polymers[2][2][1]/mon1/ca   351       #"monomer.lt", line 7
$/atom:polymers[2][2][1]/mon1/r   352       #"monomer.lt", line 8
$/atom:polymers[2][2][1]/mon2/ca   353       #"monomer.lt", line 7
$/atom:polymers[2][2][1]/mon2/r   354       #"monomer.lt", line 8
$/atom:polymers[2][2][1]/mon3/ca   355       #"monomer.lt", line 7
$/atom:polymers[2][2][1]/mon3/r   356       #"monomer.lt", line 8
$/atom:polymers[2][2][1]/mon4/ca   357       #"monomer.lt", line 7
$/atom:polymers[2][2][1]/mon4/r   358       #"monomer.lt", line 8
$/atom:polymers[2][2][1]/mon5/ca   359       #"monomer.lt", line 7
$/atom:polymers[2][2][1]/mon5/r   360       #"monomer.lt", line 8
$/atom:polymers[2][2][1]/mon6/ca   361       #"monomer.lt", line 7
$/atom:polymers[2][2][1]/mon6/r   362       #"monomer.lt", line 8
$/atom:polymers[2][2][1]/mon7/ca   363       #"monomer.lt", line 7
$/atom:polymers[2][2][1]/mon7/r   364       #"monomer.lt", line 8
$/atom:polymers[2][2][2]/mon1/ca   365       #"monomer.lt", line 7
$/atom:polymers[2][2][2]/mon1/r   366       #"monomer.lt", line 8
$/atom:polymers[2][2][2]/mon2/ca   367       #"monomer.lt", line 7
$/atom:polymers[2][2][2]/mon2/r   368       #"monomer.lt", line 8
$/atom:polymers[2][2][2]/mon3/ca   369       #"monomer.lt", line 7
$/atom:polymers[2][2][2]/mon3/r   370       #"monomer.lt", line 8
$/atom:polymers[2][2][2]/mon4/ca   371       #"monomer.lt", line 7
$/atom:polymers[2][2][2]/mon4/r   372       #"monomer.lt", line 8
$/atom:polymers[2][2][2]/mon5/ca   373       #"monomer.lt", line 7
$/atom:polymers[2][2][2]/mon5/r   374       #"monomer.lt", line 8
$/atom:polymers[2][2][2]/mon6/ca   375       #"monomer.lt", line 7
$/atom:polymers[2][2][2]/mon6/r   376       #"monomer.lt", line 8
$/atom:polymers[2][2][2]/mon7/ca   377       #"monomer.lt", line 7
$/atom:polymers[2][2][2]/mon7/r   378       #"monomer.lt", line 8
$/bond:polymers[0][0][0]/mon1/cr   1       #"monomer.lt", line 12
$/bond:polymers[0][0][0]/mon2/cr   2       #"monomer.lt", line 12
$/bond:polymers[0][0][0]/mon3/cr   3       #"monomer.lt", line 12
$/bond:polymers[0][0][0]/mon4/cr   4       #"monomer.lt", line 12
$/bond:polymers[0][0][0]/mon5/cr   5       #"monomer.lt", line 12
$/bond:polymers[0][0][0]/mon6/cr   6       #"monomer.lt", line 12
$/bond:polymers[0][0][0]/mon7/cr   7       #"monomer.lt", line 12
$/bond:polymers[0][0][0]/backbone1   8       #"polymer.lt", line 20
$/bond:polymers[0][0][0]/backbone2   9       #"polymer.lt", line 21
$/bond:polymers[0][0][0]/backbone3   10       #"polymer.lt", line 22
$/bond:polymers[0][0][0]/backbone4   11       #"polymer.lt", line 23
$/bond:polymers[0][0][0]/backbone5   12       #"polymer.lt", line 24
$/bond:polymers[0][0][0]/backbone6   13       #"polymer.lt", line 25
$/bond:polymers[0][0][1]/mon1/cr   14       #"monomer.lt", line 12
$/bond:polymers[0][0][1]/mon2/cr   15       #"monomer.lt", line 12
$/bond:polymers[0][0][1]/mon3/cr   16       #"monomer.lt", line 12
$/bond:polymers[0][0][1]/mon4/cr   17       #"monomer.lt", line 12
$/bond:polymers[0][0][1]/mon5/cr   18       #"monomer.lt", line 12
$/bond:polymers[0][0][1]/mon6/cr   19       #"monomer.lt", line 12
$/bond:polymers[0][0][1]/mon7/cr   20       #"monomer.lt", line 12
$/bond:polymers[0][0][1]/backbone1   21       #"polymer.lt", line 20
$/bond:polymers[0][0][1]/backbone2   22       #"polymer.lt", line 21
$/bond:polymers[0][0][1]/backbone3   23       #"polymer.lt", line 22
$/bond:polymers[0][0][1]/backbone4   24       #"polymer.lt", line 23
$/bond:polymers[0][0][1]/backbone5   25       #"polymer.lt", line 24
$/bond:polymers[0][0][1]/backbone6   26       #"polymer.lt", line 25
$/bond:polymers[0][0][2]/mon1/cr   27       #"monomer.lt", line 12
$/bond:polymers[0][0][2]/mon2/cr   28       #"monomer.lt", line 12
$/bond:polymers[0][0][2]/mon3/cr   29       #"monomer.lt", line 12
$/bond:polymers[0][0][2]/mon4/cr   30       #"monomer.lt", line 12
$/bond:polymers[0][0][2]/mon5/cr   31       #"monomer.lt", line 12
$/bond:polymers[0][0][2]/mon6/cr   32       #"monomer.lt", line 12
$/bond:polymers[0][0][2]/mon7/cr   33       #"monomer.lt", line 12
$/bond:polymers[0][0][2]/backbone1   34       #"polymer.lt", line 20
$/bond:polymers[0][0][2]/backbone2   35       #"polymer.lt", line 21
$/bond:polymers[0][0][2]/backbone3   36       #"polymer.lt", line 22
$/bond:polymers[0][0][2]/backbone4   37       #"polymer.lt", line 23
$/bond:polymers[0][0][2]/backbone5   38       #"polymer.lt", line 24
$/bond:polymers[0][0][2]/backbone6   39       #"polymer.lt", line 25
$/bond:polymers[0][1][0]/mon1/cr   40       #"monomer.lt", line 12
$/bond:polymers[0][1][0]/mon2/cr   41       #"monomer.lt", line 12
$/bond:polymers[0][1][0]/mon3/cr   42       #"monomer.lt", line 12
$/bond:polymers[0][1][0]/mon4/cr   43       #"monomer.lt", line 12
$/bond:polymers[0][1][0]/mon5/cr   44       #"monomer.lt", line 12
$/bond:polymers[0][1][0]/mon6/cr   45       #"monomer.lt", line 12
$/bond:polymers[0][1][0]/mon7/cr   46       #"monomer.lt", line 12
$/bond:polymers[0][1][0]/backbone1   47       #"polymer.lt", line 20
$/bond:polymers[0][1][0]/backbone2   48       #"polymer.lt", line 21
$/bond:polymers[0][1][0]/backbone3   49       #"polymer.lt", line 22
$/bond:polymers[0][1][0]/backbone4   50       #"polymer.lt", line 23
$/bond:polymers[0][1][0]/backbone5   51       #"polymer.lt", line 24
$/bond:polymers[0][1][0]/backbone6   52       #"polymer.lt", line 25
$/bond:polymers[0][1][1]/mon1/cr   53       #"monomer.lt", line 12
$/bond:polymers[0][1][1]/mon2/cr   54       #"monomer.lt", line 12
$/bond:polymers[0][1][1]/mon3/cr   55       #"monomer.lt", line 12
$/bond:polymers[0][1][1]/mon4/cr   56       #"monomer.lt", line 12
$/bond:polymers[0][1][1]/mon5/cr   57       #"monomer.lt", line 12
$/bond:polymers[0][1][1]/mon6/cr   58       #"monomer.lt", line 12
$/bond:polymers[0][1][1]/mon7/cr   59       #"monomer.lt", line 12
$/bond:polymers[0][1][1]/backbone1   60       #"polymer.lt", line 20
$/bond:polymers[0][1][1]/backbone2   61       #"polymer.lt", line 21
$/bond:polymers[0][1][1]/backbone3   62       #"polymer.lt", line 22
$/bond:polymers[0][1][1]/backbone4   63       #"polymer.lt", line 23
$/bond:polymers[0][1][1]/backbone5   64       #"polymer.lt", line 24
$/bond:polymers[0][1][1]/backbone6   65       #"polymer.lt", line 25
$/bond:polymers[0][1][2]/mon1/cr   66       #"monomer.lt", line 12
$/bond:polymers[0][1][2]/mon2/cr   67       #"monomer.lt", line 12
$/bond:polymers[0][1][2]/mon3/cr   68       #"monomer.lt", line 12
$/bond:polymers[0][1][2]/mon4/cr   69       #"monomer.lt", line 12
$/bond:polymers[0][1][2]/mon5/cr   70       #"monomer.lt", line 12
$/bond:polymers[0][1][2]/mon6/cr   71       #"monomer.lt", line 12
$/bond:polymers[0][1][2]/mon7/cr   72       #"monomer.lt", line 12
$/bond:polymers[0][1][2]/backbone1   73       #"polymer.lt", line 20
$/bond:polymers[0][1][2]/backbone2   74       #"polymer.lt", line 21
$/bond:polymers[0][1][2]/backbone3   75       #"polymer.lt", line 22
$/bond:polymers[0][1][2]/backbone4   76       #"polymer.lt", line 23
$/bond:polymers[0][1][2]/backbone5   77       #"polymer.lt", line 24
$/bond:polymers[0][1][2]/backbone6   78       #"polymer.lt", line 25
$/bond:polymers[0][2][0]/mon1/cr   79       #"monomer.lt", line 12
$/bond:polymers[0][2][0]/mon2/cr   80       #"monomer.lt", line 12
$/bond:polymers[0][2][0]/mon3/cr   81       #"monomer.lt", line 12
$/bond:polymers[0][2][0]/mon4/cr   82       #"monomer.lt", line 12
$/bond:polymers[0][2][0]/mon5/cr   83       #"monomer.lt", line 12
$/bond:polymers[0][2][0]/mon6/cr   84       #"monomer.lt", line 12
$/bond:polymers[0][2][0]/mon7/cr   85       #"monomer.lt", line 12
$/bond:polymers[0][2][0]/backbone1   86       #"polymer.lt", line 20
$/bond:polymers[0][2][0]/backbone2   87       #"polymer.lt", line 21
$/bond:polymers[0][2][0]/backbone3   88       #"polymer.lt", line 22
$/bond:polymers[0][2][0]/backbone4   89       #"polymer.lt", line 23
$/bond:polymers[0][2][0]/backbone5   90       #"polymer.lt", line 24
$/bond:polymers[0][2][0]/backbone6   91       #"polymer.lt", line 25
$/bond:polymers[0][2][1]/mon1/cr   92       #"monomer.lt", line 12
$/bond:polymers[0][2][1]/mon2/cr   93       #"monomer.lt", line 12
$/bond:polymers[0][2][1]/mon3/cr   94       #"monomer.lt", line 12
$/bond:polymers[0][2][1]/mon4/cr   95       #"monomer.lt", line 12
$/bond:polymers[0][2][1]/mon5/cr   96       #"monomer.lt", line 12
$/bond:polymers[0][2][1]/mon6/cr   97       #"monomer.lt", line 12
$/bond:polymers[0][2][1]/mon7/cr   98       #"monomer.lt", line 12
$/bond:polymers[0][2][1]/backbone1   99       #"polymer.lt", line 20
$/bond:polymers[0][2][1]/backbone2   100       #"polymer.lt", line 21
$/bond:polymers[0][2][1]/backbone3   101       #"polymer.lt", line 22
$/bond:polymers[0][2][1]/backbone4   102       #"polymer.lt", line 23
$/bond:polymers[0][2][1]/backbone5   103       #"polymer.lt", line 24
$/bond:polymers[0][2][1]/backbone6   104       #"polymer.lt", line 25
$/bond:polymers[0][2][2]/mon1/cr   105       #"monomer.lt", line 12
$/bond:polymers[0][2][2]/mon2/cr   106       #"monomer.lt", line 12
$/bond:polymers[0][2][2]/mon3/cr   107       #"monomer.lt", line 12
$/bond:polymers[0][2][2]/mon4/cr   108       #"monomer.lt", line 12
$/bond:polymers[0][2][2]/mon5/cr   109       #"monomer.lt", line 12
$/bond:polymers[0][2][2]/mon6/cr   110       #"monomer.lt", line 12
$/bond:polymers[0][2][2]/mon7/cr   111       #"monomer.lt", line 12
$/bond:polymers[0][2][2]/backbone1   112       #"polymer.lt", line 20
$/bond:polymers[0][2][2]/backbone2   113       #"polymer.lt", line 21
$/bond:polymers[0][2][2]/backbone3   114       #"polymer.lt", line 22
$/bond:polymers[0][2][2]/backbone4   115       #"polymer.lt", line 23
$/bond:polymers[0][2][2]/backbone5   116       #"polymer.lt", line 24
$/bond:polymers[0][2][2]/backbone6   117       #"polymer.lt", line 25
$/bond:polymers[1][0][0]/mon1/cr   118       #"monomer.lt", line 12
$/bond:polymers[1][0][0]/mon2/cr   119       #"monomer.lt", line 12
$/bond:polymers[1][0][0]/mon3/cr   120       #"monomer.lt", line 12
$/bond:polymers[1][0][0]/mon4/cr   121       #"monomer.lt", line 12
$/bond:polymers[1][0][0]/mon5/cr   122       #"monomer.lt", line 12
$/bond:polymers[1][0][0]/mon6/cr   123       #"monomer.lt", line 12
$/bond:polymers[1][0][0]/mon7/cr   124       #"monomer.lt", line 12
$/bond:polymers[1][0][0]/backbone1   125       #"polymer.lt", line 20
$/bond:polymers[1][0][0]/backbone2   126       #"polymer.lt", line 21
$/bond:polymers[1][0][0]/backbone3   127       #"polymer.lt", line 22
$/bond:polymers[1][0][0]/backbone4   128       #"polymer.lt", line 23
$/bond:polymers[1][0][0]/backbone5   129       #"polymer.lt", line 24
$/bond:polymers[1][0][0]/backbone6   130       #"polymer.lt", line 25
$/bond:polymers[1][0][1]/mon1/cr   131       #"monomer.lt", line 12
$/bond:polymers[1][0][1]/mon2/cr   132       #"monomer.lt", line 12
$/bond:polymers[1][0][1]/mon3/cr   133       #"monomer.lt", line 12
$/bond:polymers[1][0][1]/mon4/cr   134       #"monomer.lt", line 12
$/bond:polymers[1][0][1]/mon5/cr   135       #"monomer.lt", line 12
$/bond:polymers[1][0][1]/mon6/cr   136       #"monomer.lt", line 12
$/bond:polymers[1][0][1]/mon7/cr   137       #"monomer.lt", line 12
$/bond:polymers[1][0][1]/backbone1   138       #"polymer.lt", line 20
$/bond:polymers[1][0][1]/backbone2   139       #"polymer.lt", line 21
$/bond:polymers[1][0][1]/backbone3   140       #"polymer.lt", line 22
$/bond:polymers[1][0][1]/backbone4   141       #"polymer.lt", line 23
$/bond:polymers[1][0][1]/backbone5   142       #"polymer.lt", line 24
$/bond:polymers[1][0][1]/backbone6   143       #"polymer.lt", line 25
$/bond:polymers[1][0][2]/mon1/cr   144       #"monomer.lt", line 12
$/bond:polymers[1][0][2]/mon2/cr   145       #"monomer.lt", line 12
$/bond:polymers[1][0][2]/mon3/cr   146       #"monomer.lt", line 12
$/bond:polymers[1][0][2]/mon4/cr   147       #"monomer.lt", line 12
$/bond:polymers[1][0][2]/mon5/cr   148       #"monomer.lt", line 12
$/bond:polymers[1][0][2]/mon6/cr   149       #"monomer.lt", line 12
$/bond:polymers[1][0][2]/mon7/cr   150       #"monomer.lt", line 12
$/bond:polymers[1][0][2]/backbone1   151       #"polymer.lt", line 20
$/bond:polymers[1][0][2]/backbone2   152       #"polymer.lt", line 21
$/bond:polymers[1][0][2]/backbone3   153       #"polymer.lt", line 22
$/bond:polymers[1][0][2]/backbone4   154       #"polymer.lt", line 23
$/bond:polymers[1][0][2]/backbone5   155       #"polymer.lt", line 24
$/bond:polymers[1][0][2]/backbone6   156       #"polymer.lt", line 25
$/bond:polymers[1][1][0]/mon1/cr   157       #"monomer.lt", line 12
$/bond:polymers[1][1][0]/mon2/cr   158       #"monomer.lt", line 12
$/bond:polymers[1][1][0]/mon3/cr   159       #"monomer.lt", line 12
$/bond:polymers[1][1][0]/mon4/cr   160       #"monomer.lt", line 12
$/bond:polymers[1][1][0]/mon5/cr   161       #"monomer.lt", line 12
$/bond:polymers[1][1][0]/mon6/cr   162       #"monomer.lt", line 12
$/bond:polymers[1][1][0]/mon7/cr   163       #"monomer.lt", line 12
$/bond:polymers[1][1][0]/backbone1   164       #"polymer.lt", line 20
$/bond:polymers[1][1][0]/backbone2   165       #"polymer.lt", line 21
$/bond:polymers[1][1][0]/backbone3   166       #"polymer.lt", line 22
$/bond:polymers[1][1][0]/backbone4   167       #"polymer.lt", line 23
$/bond:polymers[1][1][0]/backbone5   168       #"polymer.lt", line 24
$/bond:polymers[1][1][0]/backbone6   169       #"polymer.lt", line 25
$/bond:polymers[1][1][1]/mon1/cr   170       #"monomer.lt", line 12
$/bond:polymers[1][1][1]/mon2/cr   171       #"monomer.lt", line 12
$/bond:polymers[1][1][1]/mon3/cr   172       #"monomer.lt", line 12
$/bond:polymers[1][1][1]/mon4/cr   173       #"monomer.lt", line 12
$/bond:polymers[1][1][1]/mon5/cr   174       #"monomer.lt", line 12
$/bond:polymers[1][1][1]/mon6/cr   175       #"monomer.lt", line 12
$/bond:polymers[1][1][1]/mon7/cr   176       #"monomer.lt", line 12
$/bond:polymers[1][1][1]/backbone1   177       #"polymer.lt", line 20
$/bond:polymers[1][1][1]/backbone2   178       #"polymer.lt", line 21
$/bond:polymers[1][1][1]/backbone3   179       #"polymer.lt", line 22
$/bond:polymers[1][1][1]/backbone4   180       #"polymer.lt", line 23
$/bond:polymers[1][1][1]/backbone5   181       #"polymer.lt", line 24
$/bond:polymers[1][1][1]/backbone6   182       #"polymer.lt", line 25
$/bond:polymers[1][1][2]/mon1/cr   183       #"monomer.lt", line 12
$/bond:polymers[1][1][2]/mon2/cr   184       #"monomer.lt", line 12
$/bond:polymers[1][1][2]/mon3/cr   185       #"monomer.lt", line 12
$/bond:polymers[1][1][2]/mon4/cr   186       #"monomer.lt", line 12
$/bond:polymers[1][1][2]/mon5/cr   187       #"monomer.lt", line 12
$/bond:polymers[1][1][2]/mon6/cr   188       #"monomer.lt", line 12
$/bond:polymers[1][1][2]/mon7/cr   189       #"monomer.lt", line 12
$/bond:polymers[1][1][2]/backbone1   190       #"polymer.lt", line 20
$/bond:polymers[1][1][2]/backbone2   191       #"polymer.lt", line 21
$/bond:polymers[1][1][2]/backbone3   192       #"polymer.lt", line 22
$/bond:polymers[1][1][2]/backbone4   193       #"polymer.lt", line 23
$/bond:polymers[1][1][2]/backbone5   194       #"polymer.lt", line 24
$/bond:polymers[1][1][2]/backbone6   195       #"polymer.lt", line 25
$/bond:polymers[1][2][0]/mon1/cr   196       #"monomer.lt", line 12
$/bond:polymers[1][2][0]/mon2/cr   197       #"monomer.lt", line 12
$/bond:polymers[1][2][0]/mon3/cr   198       #"monomer.lt", line 12
$/bond:polymers[1][2][0]/mon4/cr   199       #"monomer.lt", line 12
$/bond:polymers[1][2][0]/mon5/cr   200       #"monomer.lt", line 12
$/bond:polymers[1][2][0]/mon6/cr   201       #"monomer.lt", line 12
$/bond:polymers[1][2][0]/mon7/cr   202       #"monomer.lt", line 12
$/bond:polymers[1][2][0]/backbone1   203       #"polymer.lt", line 20
$/bond:polymers[1][2][0]/backbone2   204       #"polymer.lt", line 21
$/bond:polymers[1][2][0]/backbone3   205       #"polymer.lt", line 22
$/bond:polymers[1][2][0]/backbone4   206       #"polymer.lt", line 23
$/bond:polymers[1][2][0]/backbone5   207       #"polymer.lt", line 24
$/bond:polymers[1][2][0]/backbone6   208       #"polymer.lt", line 25
$/bond:polymers[1][2][1]/mon1/cr   209       #"monomer.lt", line 12
$/bond:polymers[1][2][1]/mon2/cr   210       #"monomer.lt", line 12
$/bond:polymers[1][2][1]/mon3/cr   211       #"monomer.lt", line 12
$/bond:polymers[1][2][1]/mon4/cr   212       #"monomer.lt", line 12
$/bond:polymers[1][2][1]/mon5/cr   213       #"monomer.lt", line 12
$/bond:polymers[1][2][1]/mon6/cr   214       #"monomer.lt", line 12
$/bond:polymers[1][2][1]/mon7/cr   215       #"monomer.lt", line 12
$/bond:polymers[1][2][1]/backbone1   216       #"polymer.lt", line 20
$/bond:polymers[1][2][1]/backbone2   217       #"polymer.lt", line 21
$/bond:polymers[1][2][1]/backbone3   218       #"polymer.lt", line 22
$/bond:polymers[1][2][1]/backbone4   219       #"polymer.lt", line 23
$/bond:polymers[1][2][1]/backbone5   220       #"polymer.lt", line 24
$/bond:polymers[1][2][1]/backbone6   221       #"polymer.lt", line 25
$/bond:polymers[1][2][2]/mon1/cr   222       #"monomer.lt", line 12
$/bond:polymers[1][2][2]/mon2/cr   223       #"monomer.lt", line 12
$/bond:polymers[1][2][2]/mon3/cr   224       #"monomer.lt", line 12
$/bond:polymers[1][2][2]/mon4/cr   225       #"monomer.lt", line 12
$/bond:polymers[1][2][2]/mon5/cr   226       #"monomer.lt", line 12
$/bond:polymers[1][2][2]/mon6/cr   227       #"monomer.lt", line 12
$/bond:polymers[1][2][2]/mon7/cr   228       #"monomer.lt", line 12
$/bond:polymers[1][2][2]/backbone1   229       #"polymer.lt", line 20
$/bond:polymers[1][2][2]/backbone2   230       #"polymer.lt", line 21
$/bond:polymers[1][2][2]/backbone3   231       #"polymer.lt", line 22
$/bond:polymers[1][2][2]/backbone4   232       #"polymer.lt", line 23
$/bond:polymers[1][2][2]/backbone5   233       #"polymer.lt", line 24
$/bond:polymers[1][2][2]/backbone6   234       #"polymer.lt", line 25
$/bond:polymers[2][0][0]/mon1/cr   235       #"monomer.lt", line 12
$/bond:polymers[2][0][0]/mon2/cr   236       #"monomer.lt", line 12
$/bond:polymers[2][0][0]/mon3/cr   237       #"monomer.lt", line 12
$/bond:polymers[2][0][0]/mon4/cr   238       #"monomer.lt", line 12
$/bond:polymers[2][0][0]/mon5/cr   239       #"monomer.lt", line 12
$/bond:polymers[2][0][0]/mon6/cr   240       #"monomer.lt", line 12
$/bond:polymers[2][0][0]/mon7/cr   241       #"monomer.lt", line 12
$/bond:polymers[2][0][0]/backbone1   242       #"polymer.lt", line 20
$/bond:polymers[2][0][0]/backbone2   243       #"polymer.lt", line 21
$/bond:polymers[2][0][0]/backbone3   244       #"polymer.lt", line 22
$/bond:polymers[2][0][0]/backbone4   245       #"polymer.lt", line 23
$/bond:polymers[2][0][0]/backbone5   246       #"polymer.lt", line 24
$/bond:polymers[2][0][0]/backbone6   247       #"polymer.lt", line 25
$/bond:polymers[2][0][1]/mon1/cr   248       #"monomer.lt", line 12
$/bond:polymers[2][0][1]/mon2/cr   249       #"monomer.lt", line 12
$/bond:polymers[2][0][1]/mon3/cr   250       #"monomer.lt", line 12
$/bond:polymers[2][0][1]/mon4/cr   251       #"monomer.lt", line 12
$/bond:polymers[2][0][1]/mon5/cr   252       #"monomer.lt", line 12
$/bond:polymers[2][0][1]/mon6/cr   253       #"monomer.lt", line 12
$/bond:polymers[2][0][1]/mon7/cr   254       #"monomer.lt", line 12
$/bond:polymers[2][0][1]/backbone1   255       #"polymer.lt", line 20
$/bond:polymers[2][0][1]/backbone2   256       #"polymer.lt", line 21
$/bond:polymers[2][0][1]/backbone3   257       #"polymer.lt", line 22
$/bond:polymers[2][0][1]/backbone4   258       #"polymer.lt", line 23
$/bond:polymers[2][0][1]/backbone5   259       #"polymer.lt", line 24
$/bond:polymers[2][0][1]/backbone6   260       #"polymer.lt", line 25
$/bond:polymers[2][0][2]/mon1/cr   261       #"monomer.lt", line 12
$/bond:polymers[2][0][2]/mon2/cr   262       #"monomer.lt", line 12
$/bond:polymers[2][0][2]/mon3/cr   263       #"monomer.lt", line 12
$/bond:polymers[2][0][2]/mon4/cr   264       #"monomer.lt", line 12
$/bond:polymers[2][0][2]/mon5/cr   265       #"monomer.lt", line 12
$/bond:polymers[2][0][2]/mon6/cr   266       #"monomer.lt", line 12
$/bond:polymers[2][0][2]/mon7/cr   267       #"monomer.lt", line 12
$/bond:polymers[2][0][2]/backbone1   268       #"polymer.lt", line 20
$/bond:polymers[2][0][2]/backbone2   269       #"polymer.lt", line 21
$/bond:polymers[2][0][2]/backbone3   270       #"polymer.lt", line 22
$/bond:polymers[2][0][2]/backbone4   271       #"polymer.lt", line 23
$/bond:polymers[2][0][2]/backbone5   272       #"polymer.lt", line 24
$/bond:polymers[2][0][2]/backbone6   273       #"polymer.lt", line 25
$/bond:polymers[2][1][0]/mon1/cr   274       #"monomer.lt", line 12
$/bond:polymers[2][1][0]/mon2/cr   275       #"monomer.lt", line 12
$/bond:polymers[2][1][0]/mon3/cr   276       #"monomer.lt", line 12
$/bond:polymers[2][1][0]/mon4/cr   277       #"monomer.lt", line 12
$/bond:polymers[2][1][0]/mon5/cr   278       #"monomer.lt", line 12
$/bond:polymers[2][1][0]/mon6/cr   279       #"monomer.lt", line 12
$/bond:polymers[2][1][0]/mon7/cr   280       #"monomer.lt", line 12
$/bond:polymers[2][1][0]/backbone1   281       #"polymer.lt", line 20
$/bond:polymers[2][1][0]/backbone2   282       #"polymer.lt", line 21
$/bond:polymers[2][1][0]/backbone3   283       #"polymer.lt", line 22
$/bond:polymers[2][1][0]/backbone4   284       #"polymer.lt", line 23
$/bond:polymers[2][1][0]/backbone5   285       #"polymer.lt", line 24
$/bond:polymers[2][1][0]/backbone6   286       #"polymer.lt", line 25
$/bond:polymers[2][1][1]/mon1/cr   287       #"monomer.lt", line 12
$/bond:polymers[2][1][1]/mon2/cr   288       #"monomer.lt", line 12
$/bond:polymers[2][1][1]/mon3/cr   289       #"monomer.lt", line 12
$/bond:polymers[2][1][1]/mon4/cr   290       #"monomer.lt", line 12
$/bond:polymers[2][1][1]/mon5/cr   291       #"monomer.lt", line 12
$/bond:polymers[2][1][1]/mon6/cr   292       #"monomer.lt", line 12
$/bond:polymers[2][1][1]/mon7/cr   293       #"monomer.lt", line 12
$/bond:polymers[2][1][1]/backbone1   294       #"polymer.lt", line 20
$/bond:polymers[2][1][1]/backbone2   295       #"polymer.lt", line 21
$/bond:polymers[2][1][1]/backbone3   296       #"polymer.lt", line 22
$/bond:polymers[2][1][1]/backbone4   297       #"polymer.lt", line 23
$/bond:polymers[2][1][1]/backbone5   298       #"polymer.lt", line 24
$/bond:polymers[2][1][1]/backbone6   299       #"polymer.lt", line 25
$/bond:polymers[2][1][2]/mon1/cr   300       #"monomer.lt", line 12
$/bond:polymers[2][1][2]/mon2/cr   301       #"monomer.lt", line 12
$/bond:polymers[2][1][2]/mon3/cr   302       #"monomer.lt", line 12
$/bond:polymers[2][1][2]/mon4/cr   303       #"monomer.lt", line 12
$/bond:polymers[2][1][2]/mon5/cr   304       #"monomer.lt", line 12
$/bond:polymers[2][1][2]/mon6/cr   305       #"monomer.lt", line 12
$/bond:polymers[2][1][2]/mon7/cr   306       #"monomer.lt", line 12
$/bond:polymers[2][1][2]/backbone1   307       #"polymer.lt", line 20
$/bond:polymers[2][1][2]/backbone2   308       #"polymer.lt", line 21
$/bond:polymers[2][1][2]/backbone3   309       #"polymer.lt", line 22
$/bond:polymers[2][1][2]/backbone4   310       #"polymer.lt", line 23
$/bond:polymers[2][1][2]/backbone5   311       #"polymer.lt", line 24
$/bond:polymers[2][1][2]/backbone6   312       #"polymer.lt", line 25
$/bond:polymers[2][2][0]/mon1/cr   313       #"monomer.lt", line 12
$/bond:polymers[2][2][0]/mon2/cr   314       #"monomer.lt", line 12
$/bond:polymers[2][2][0]/mon3/cr   315       #"monomer.lt", line 12
$/bond:polymers[2][2][0]/mon4/cr   316       #"monomer.lt", line 12
$/bond:polymers[2][2][0]/mon5/cr   317       #"monomer.lt", line 12
$/bond:polymers[2][2][0]/mon6/cr   318       #"monomer.lt", line 12
$/bond:polymers[2][2][0]/mon7/cr   319       #"monomer.lt", line 12
$/bond:polymers[2][2][0]/backbone1   320       #"polymer.lt", line 20
$/bond:polymers[2][2][0]/backbone2   321       #"polymer.lt", line 21
$/bond:polymers[2][2][0]/backbone3   322       #"polymer.lt", line 22
$/bond:polymers[2][2][0]/backbone4   323       #"polymer.lt", line 23
$/bond:polymers[2][2][0]/backbone5   324       #"polymer.lt", line 24
$/bond:polymers[2][2][0]/backbone6   325       #"polymer.lt", line 25
$/bond:polymers[2][2][1]/mon1/cr   326       #"monomer.lt", line 12
$/bond:polymers[2][2][1]/mon2/cr   327       #"monomer.lt", line 12
$/bond:polymers[2][2][1]/mon3/cr   328       #"monomer.lt", line 12
$/bond:polymers[2][2][1]/mon4/cr   329       #"monomer.lt", line 12
$/bond:polymers[2][2][1]/mon5/cr   330       #"monomer.lt", line 12
$/bond:polymers[2][2][1]/mon6/cr   331       #"monomer.lt", line 12
$/bond:polymers[2][2][1]/mon7/cr   332       #"monomer.lt", line 12
$/bond:polymers[2][2][1]/backbone1   333       #"polymer.lt", line 20
$/bond:polymers[2][2][1]/backbone2   334       #"polymer.lt", line 21
$/bond:polymers[2][2][1]/backbone3   335       #"polymer.lt", line 22
$/bond:polymers[2][2][1]/backbone4   336       #"polymer.lt", line 23
$/bond:polymers[2][2][1]/backbone5   337       #"polymer.lt", line 24
$/bond:polymers[2][2][1]/backbone6   338       #"polymer.lt", line 25
$/bond:polymers[2][2][2]/mon1/cr   339       #"monomer.lt", line 12
$/bond:polymers[2][2][2]/mon2/cr   340       #"monomer.lt", line 12
$/bond:polymers[2][2][2]/mon3/cr   341       #"monomer.lt", line 12
